2016-02-19,846.5,46.75,386.299988
2016-02-22,879,47.380001,380.299988
2016-02-23,876,46.66,387.100006
2016-02-24,865,46.84,359
2016-02-25,891.5,47.869999,371.399994
2016-02-26,903,46.220001,372
2016-02-29,924,47.799999,363
2016-03-01,842.5,48.580002,365.700012
2016-03-02,850.5,47.919998,358
2016-03-03,864.5,47.32,351.600006
2016-03-04,902.5,47.509997999999996,352.399994
2016-03-07,896,47.5,359
2016-03-08,861.5,48.040001000000004,360.399994
2016-03-09,852.5,48.049999,368.799988
2016-03-10,785,47.59,376.100006
2016-03-11,785,49,380.600006
2016-03-14,815,48.810001,380
2016-03-15,816,48.880001,379.299988
2016-03-16,835,49.080002,383.600006
2016-03-17,855,50,376
2016-03-18,876.5,50.290001000000004,368.399994
2016-03-21,872.5,49.900002,369.799988
2016-03-22,878.5,48.299999,377
2016-03-23,860.5,49.470001,386.5
2016-03-24,825,47,389.899994
2016-03-29,850.5,47.970001,393.799988
2016-03-30,870,48.91,392.399994
2016-03-31,864,48.799999,390
2016-04-01,857.5,49.040001000000004,398
2016-04-04,845,48.32,390.700012
2016-04-05,825.5,48.169998,391.299988
2016-04-06,834.5,48.799999,388.299988
2016-04-07,832,49.07,386
2016-04-08,840,48.619999,387.5
2016-04-11,842,48.299999,383.799988
2016-04-12,817,48.299999,380.100006
2016-04-13,849,48.200001,382.700012
2016-04-14,848.5,48.25,378.5
2016-04-15,814.5,47.93,379.899994
2016-04-18,817,47.970001,379.899994
2016-04-19,846.5,48.580002,383.5
2016-04-20,859.5,49.650002,378.700012
2016-04-21,891,48.630001,366.200012
2016-04-22,890,46.77,357.700012
2016-04-25,914,45.950001,369.399994
2016-04-26,918,46.02,370.600006
2016-04-27,925,45.98,373.600006
2016-04-28,924.5,46.290001000000004,377.299988
2016-04-29,907.5,44.959998999999996,375
2016-05-03,893.5,45.380001,381.399994
2016-05-04,892,45.82,379.299988
2016-05-05,886.5,45.689999,375
2016-05-06,877,44.970001,378.299988
2016-05-09,873,45.200001,378.399994
2016-05-10,888,44.900002,382
2016-05-11,897.5,45.66,381.5
2016-05-12,884.5,44.849998,381.700012
2016-05-13,876.5,45.130001,384.399994
2016-05-16,876.5,43.5,381
2016-05-17,927.5,43.110001000000004,385.200012
2016-05-18,961.5,43.73,384.200012
2016-05-19,945.5,43.07,381.700012
2016-05-20,965.5,42.759997999999996,383.799988
2016-05-23,973.5,41.970001,383.600006
2016-05-24,964,42.34,402.600006
2016-05-25,975.5,42.200001,403.299988
2016-05-26,982,43.349998,400
2016-05-27,986,44.110001000000004,397.700012
2016-05-31,976,43.310001,393
2016-06-01,961,43.77,393.600006
2016-06-02,979.5,43.009997999999996,399.399994
2016-06-03,977.5,42.66,395
2016-06-06,985.5,42.25,404.5
2016-06-07,988.5,43.240002000000004,402.799988
2016-06-08,986,43.279999,402.5
2016-06-09,980.5,42.73,424.10000599999995
2016-06-10,959.5,43.290001000000004,418
2016-06-13,957,43.09,407.200012
2016-06-14,985.5,41.07,392.399994
2016-06-15,998,40.849998,390.399994
2016-06-16,960,40,389
2016-06-17,994,40.799999,401.700012
2016-06-20,1023,39.98,414.299988
2016-06-21,1037,40.630001,414.799988
2016-06-22,1035,42.540001000000004,412.899994
2016-06-23,1045,42.360001000000004,418
2016-06-24,1033,41.360001000000004,379.100006
2016-06-27,975,41.98,328
2016-06-28,1008,37.66,344.799988
2016-06-29,1050,31.65,350.299988
2016-06-30,1064,34.779999,353.399994
2016-07-01,1079,35.970001,358.600006
2016-07-04,1068,37,341.200012
2016-07-05,1054,36.950001,315
2016-07-06,1035,34.32,313.799988
2016-07-07,1058,33.650002,329.399994
2016-07-08,1086,36.02,333.600006
2016-07-11,1121,36.91,346.5
2016-07-12,1126,37.360001000000004,353
2016-07-13,1115,37.959998999999996,357.100006
2016-07-14,1110,37.34,350.600006
2016-07-15,1130,37.540001000000004,346.200012
2016-07-18,1119,37.099998,351
2016-07-19,1120,37.759997999999996,352.100006
2016-07-20,1128,37.150002,358.5
2016-07-21,1185,37.48,353.100006
2016-07-22,1170,37.060001,348
2016-07-25,1192,36.34,350.899994
2016-07-26,1185,36.150002,350.700012
2016-07-27,1209,36.25,368.600006
2016-07-28,1190,36.400002,366.5
2016-07-29,1196,35.619999,370.700012
2016-08-01,1178,36.450001,370.700012
2016-08-02,1168,36.240002000000004,373.399994
2016-08-03,1152,36.759997999999996,374.299988
2016-08-04,1176,38.290001000000004,382.399994
2016-08-05,1197,38.82,388.299988
2016-08-08,1201,38.599998,389
2016-08-09,1204,38.27,388.399994
2016-08-10,1217,38.880001,386
2016-08-11,1222,38.689999,390.799988
2016-08-12,1226,38.799999,386.5
2016-08-15,1245,39.23,389.100006
2016-08-16,1232,39.220001,386.899994
2016-08-17,1228,39.450001,390
2016-08-18,1229,39.5,390.100006
2016-08-19,1206,39.799999,389.100006
2016-08-22,1215,39.560001,388.899994
2016-08-23,1243,39.720001,392.899994
2016-08-24,1240,40,397.200012
2016-08-25,1257,39.900002,391.200012
2016-08-26,1255,39.27,391.399994
2016-08-30,1277,39.040001000000004,382.799988
2016-08-31,1265,39.209998999999996,373.100006
2016-09-01,1268,40.48,376.899994
2016-09-02,1284,40.439999,381.100006
2016-09-05,1272,41.77,384.899994
2016-09-06,1258,42.5,387.299988
2016-09-07,1300,43.029999,389.299988
2016-09-08,1290,42.75,404.100006
2016-09-09,1233,42.720001,394.200012
2016-09-12,1219,42.25,391.399994
2016-09-13,1204,38.540001000000004,392.200012
2016-09-14,1211,36.830002,392.299988
2016-09-15,1234,37.02,399.899994
2016-09-16,1229,36.700001,400
2016-09-19,1238,35.939999,406
2016-09-20,1216,35.93,404.700012
2016-09-21,1182,35.900002,407.700012
2016-09-22,1198,35.259997999999996,408.600006
2016-09-23,1230,35.919998,401
2016-09-26,1201,35.110001000000004,396.100006
2016-09-27,1219,34.580002,395.100006
2016-09-28,1233,34.279999,400.5
2016-09-29,1249,34.25,402.700012
2016-09-30,1271,33.849998,405.5
2016-10-03,1287,34.23,410.100006
2016-10-04,1301,33.82,409.200012
2016-10-05,1308,33.669998,398.899994
2016-10-06,1308,33.439999,398.399994
2016-10-07,1322,32.669998,396.399994
2016-10-10,1347,31.57,387
2016-10-11,1333,31.08,390.100006
2016-10-12,1329,30.65,383
2016-10-13,1347,30.450001,381.399994
2016-10-14,1315,30.18,379.899994
2016-10-17,1304,30.389999,374.399994
2016-10-18,1315,30.18,382
2016-10-19,1322,30.68,374.600006
2016-10-20,1343,30.719998999999998,379.700012
2016-10-21,1325,31.290001,378.5
2016-10-24,1310,31.24,376.899994
2016-10-25,1305,30.559998999999998,377.100006
2016-10-26,1275,30.059998999999998,366
2016-10-27,1270,30.379998999999998,370.399994
2016-10-28,1263,30.469998999999998,376.5
2016-10-31,1278,30.879998999999998,374.700012
2016-11-01,1259,30.59,379.600006
2016-11-02,1235,30.6,375.200012
2016-11-03,1234,31.6,377.299988
2016-11-04,1217,31.9,367.100006
2016-11-07,1232,31.200001,367.5
2016-11-08,1242,31.32,370.399994
2016-11-09,1385,33.139998999999996,386
2016-11-10,1420,32.599998,398.899994
2016-11-11,1385,32.439999,387.700012
2016-11-14,1430,33.259997999999996,390.799988
2016-11-15,1434,31.940001000000002,384.700012
2016-11-16,1411,32.34,384
2016-11-17,1413,31.870001000000002,393.899994
2016-11-18,1407,32.259997999999996,391.899994
2016-11-21,1420,31.969998999999998,392.399994
2016-11-22,1446,32.709998999999996,404.100006
2016-11-23,1460,33.240002000000004,403
2016-11-24,1496,32.939999,403.399994
2016-11-25,1500,33.029999,400.5
2016-11-28,1485,32.470001,403.5
2016-11-29,1511,32.349998,403
2016-11-30,1567,32.299999,399.700012
2016-12-01,1550,32.310001,405
2016-12-02,1535,33.16,402.600006
2016-12-05,1540,33.259997999999996,400
2016-12-06,1556,33.029999,395.299988
2016-12-07,1617,33.650002,384.700012
2016-12-08,1610,33.889998999999996,386.100006
2016-12-09,1640,34.23,392.600006
2016-12-12,1644,33.98,389.899994
2016-12-13,1625,34.869999,396.200012
2016-12-14,1609,34.130001,391
2016-12-15,1616,33.5,403.100006
2016-12-16,1611,33.700001,388.799988
2016-12-19,1534,33.880001,389.100006
2016-12-20,1560,33.470001,390.299988
2016-12-21,1581,33.560001,386
2016-12-22,1581,33.43,395
2016-12-23,1567,33.490002000000004,404.899994
2016-12-28,1609,33.599998,405.600006
2016-12-29,1572,33.720001,409.799988
2016-12-30,1580,33.779999,409
2017-01-03,1597,33.82,410.600006
2017-01-04,1592,33.59,407.700012
2017-01-05,1601,32.700001,410.299988
2017-01-06,1592,33.790001000000004,410.600006
2017-01-09,1583,33.23,408.299988
2017-01-10,1601,32.970001,404.299988
2017-01-11,1620,32.919998,400.799988
2017-01-12,1596,33.490002000000004,400
2017-01-13,1600,31.969998999999998,397.200012
2017-01-16,1614,31.809998999999998,393.799988
2017-01-17,1589,32.400002,396.700012
2017-01-18,1593,32.049999,400.399994
2017-01-19,1570,32.209998999999996,395.799988
2017-01-20,1575,31.57,386.600006
2017-01-23,1565,32.060001,387.5
2017-01-24,1564,31.639999,391
2017-01-25,1594,31.360001,389.299988
2017-01-26,1649,30.57,389
2017-01-27,1639,30.860001,388.5
2017-01-30,1601,30.77,390.5
2017-01-31,1606,30.469998999999998,400
2017-02-01,1628,30.209999,398
2017-02-02,1619,30.07,404.799988
2017-02-03,1622,30.33,404.600006
2017-02-06,1641,30.27,402.799988
2017-02-07,1633,30.83,404.5
2017-02-08,1622,31.48,410
2017-02-09,1623,31.49,411.399994
2017-02-10,1644,31.610001,408.299988
2017-02-13,1655,31.93,406.299988
2017-02-14,1666,31.889999,404.799988
2017-02-15,1708,31.530001000000002,404
2017-02-16,1712,32.360001000000004,401.899994
2017-02-17,1704,32.59,402.600006
2017-02-20,1703,32.369999,401.899994
2017-02-21,1723,32.59,401.700012
2017-02-22,1710,32.77,405.5
2017-02-23,1683,32.779999,403.200012
2017-02-24,1635,32.459998999999996,399.799988
2017-02-27,1649,32.779999,402
2017-02-28,1656,32.43,395.200012
2017-03-01,1751,31.92,402
2017-03-02,1725,32.049999,398.100006
2017-03-03,1721,31.93,392.100006
2017-03-06,1744,31.790001,390
2017-03-07,1710,31.74,398.399994
2017-03-08,1694,32.209998999999996,400.100006
2017-03-09,1659,32.169998,400.700012
2017-03-10,1678,32.5,382
2017-03-13,1698,32.310001,381.799988
2017-03-14,1709,32.290001000000004,379.600006
2017-03-15,1703,32.549999,378.899994
2017-03-16,1706,32.540001000000004,381.799988
2017-03-17,1684,32.869999,387.700012
2017-03-20,1684,33.310001,386.600006
2017-03-21,1649,32.77,383.100006
2017-03-22,1608,33.509997999999996,383.399994
2017-03-23,1649,33.029999,390.200012
2017-03-24,1609,33.240002000000004,392.299988
2017-03-27,1589,32.77,391
2017-03-28,1604,32.990002000000004,388
2017-03-29,1638,32.52,389.600006
2017-03-30,1678,32.869999,389
2017-03-31,1653,32.5,392.299988
2017-04-03,1642,31.76,389.700012
2017-04-04,1670,31.84,396.5
2017-04-05,1682,31.389999,390.799988
2017-04-06,1679,30.77,393.5
2017-04-07,1691,32.150002,393.399994
2017-04-10,1682,32.41,392.600006
2017-04-11,1686,32.990002000000004,392.299988
2017-04-12,1678,33.990002000000004,394
2017-04-13,1652,34.709998999999996,392.899994
2017-04-18,1599,35,389.799988
2017-04-19,1624,35.349998,397.600006
2017-04-20,1580,35.799999,403.700012
2017-04-21,1584,36.380001,401.799988
2017-04-24,1625,37.43,410.5
2017-04-25,1647,36.689999,405.899994
2017-04-26,1666,36.830002,405.700012
2017-04-27,1627,37.16,409.600006
2017-04-28,1631,36.779999,401.100006
2017-05-02,1602,36.849998,407
2017-05-03,1561,36.900002,402
2017-05-04,1581,37.080002,409.799988
2017-05-05,1610,36.68,410.799988
2017-05-08,1591,36.580002,411
2017-05-09,1600,36.849998,406.200012
2017-05-10,1626,36.869999,407.100006
2017-05-11,1621,37.849998,408.100006
2017-05-12,1597,37.689999,420.10000599999995
2017-05-15,1607,37.59,414.799988
2017-05-16,1622,37.389998999999996,419.299988
2017-05-17,1560,37.669998,405.5
2017-05-18,1542,37.799999,400.799988
2017-05-19,1567,37.509997999999996,405.299988
2017-05-22,1570,38.119999,405.600006
2017-05-23,1564,38.34,407.299988
2017-05-24,1558,38.799999,414.200012
2017-05-25,1558,39.029999,421.60000599999995
2017-05-26,1570,38.93,415.700012
2017-05-30,1571,38.330002,415.200012
2017-05-31,1566,38.93,416.100006
2017-06-01,1595,39.240002000000004,435
2017-06-02,1608,39.349998,435.89999400000005
2017-06-05,1587,39.25,435.5
2017-06-06,1585,39.119999,426.60000599999995
2017-06-07,1592,39.790001000000004,431.700012
2017-06-08,1640,39.130001,418.5
2017-06-09,1635,39.150002,420
2017-06-12,1641,38.029999,405.600006
2017-06-13,1600,37.790001000000004,407.100006
2017-06-14,1577,38.349998,406.799988
2017-06-15,1600,39.279999,399.700012
2017-06-16,1611,38.369999,400
2017-06-19,1622,38.200001,399.200012
2017-06-20,1591,38.200001,395
2017-06-21,1590,38.330002,388.600006
2017-06-22,1581,37.990002000000004,384.100006
2017-06-23,1620,38.18,388
2017-06-26,1611.449951,37.630001,389.128998
2017-06-27,1598.439941,38.130001,380.737
2017-06-28,1587,38.099998,381.200012
2017-06-29,1581,39.119999,375.600006
2017-06-30,1589,38.419998,380
2017-07-03,1584,38.900002,372.700012
2017-07-04,1565,38.110001000000004,373.600006
2017-07-05,1586,38.43,380.100006
2017-07-06,1551,39.009997999999996,369.899994
2017-07-07,1544,38.959998999999996,371.700012
2017-07-10,1567,38.77,369
2017-07-11,1543,37.220001,366.399994
2017-07-12,1565,37.75,363.600006
2017-07-13,1587,38.32,362.5
2017-07-14,1581,37.959998999999996,363.100006
2017-07-17,1635,37.82,365.899994
2017-07-18,1631,37.869999,374
2017-07-19,1659,38.77,375
2017-07-20,1710,39.169998,378.100006
2017-07-21,1688,38.75,380
2017-07-24,1668,38.099998,374.299988
2017-07-25,1660,38.5,374.100006
2017-07-26,1665,39.110001000000004,380.899994
2017-07-27,1660,39.16,382.799988
2017-07-28,1632,39,378.5
2017-07-31,1629,39.59,382.700012
2017-08-01,1660,39.66,383
2017-08-02,1617,40.369999,364.799988
2017-08-03,1637,40.830002,369.5
2017-08-04,1644,40.240002000000004,369.5
2017-08-07,1664,41.040001000000004,367.5
2017-08-08,1659,41.580002,367.799988
2017-08-09,1623,41.599998,365.700012
2017-08-10,1582,41.799999,362.600006
2017-08-11,1581,40.91,352.700012
2017-08-14,1577,41.27,359.799988
2017-08-15,1590,40.560001,358.799988
2017-08-16,1614,40.93,359.200012
2017-08-17,1580,40.790001000000004,358.5
2017-08-18,1571,40.639998999999996,355.5
2017-08-21,1573,40.740002000000004,356.200012
2017-08-22,1595,40.75,355.799988
2017-08-23,1592,41.080002,338.899994
2017-08-24,1583,40.82,342.399994
2017-08-25,1586,41.32,344.200012
2017-08-29,1595,41.259997999999996,342.5
2017-08-30,1672,41.830002,350
2017-08-31,1663,42.450001,353.399994
